job_number,title,company,location,description,job_url,scraped_at
1,Data Scientist (L5) - Customer Service,Netflix,United States,"Netflix is one of the world's leading entertainment services, with over 300 million paid memberships in over 190 countries enjoying TV series, films and games across a wide variety of genres and languages. Members can play, pause and resume watching as much as they want, anytime, anywhere, and can c...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4231868796&position=1&pageNum=0,2025-08-02 10:35:08
2,Cientista de Dados (GenAI/LLMs),iFood,Brazil,"Nosso modo de fazer no time

Nós, FoodLovers, temos fome de inovação e resultado. Buscamos sempre fazer o nosso melhor, pensando ""fora da caixa"" e atuando com agilidade e responsabilidade! Temos fome de diversidade, conhecimento e compartilhamento. Trabalhamos em um ambiente de muita versatilidade. ...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4277805754&position=2&pageNum=0,2025-08-02 10:35:10
3,Data Scientists,Largeton Group,United States,"Job Summary (List Format): Data Scientist


Role: Data Scientist (Remote, EST/CST time zone required; Healthcare experience or former CVS experience highly preferred)
Technical Skills:
Advanced exploratory data analysis (EDA)
Designing, training, validating, and deploying machine learning (ML) model...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4277845775&position=3&pageNum=0,2025-08-02 10:35:12
4,"Data Scientist (L5), TV Innovation",Netflix,United States,"Netflix is one of the world's leading entertainment services, with over 300 million paid memberships in over 190 countries enjoying TV series, films and games across a wide variety of genres and languages. Members can play, pause and resume watching as much as they want, anytime, anywhere, and can c...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4262549378&position=4&pageNum=0,2025-08-02 10:35:15
5,"Data Scientist, Marketing",Wealthfront,"Palo Alto, CA","The Wealthfront Data Science team utilizes our rich financial and behavioral data to influence Marketing, Product and information security decisions. The team draws from backgrounds in Computer Science, Natural Sciences, Statistics, Operations Research, Economics and Finance.




The Data Scientist ...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4274395060&position=5&pageNum=0,2025-08-02 10:35:17
6,Machine Learning Engineer (L4) - Content Production & Promotion,Netflix,United States,"Netflix is one of the world's leading entertainment services, with over 300 million paid memberships in over 190 countries enjoying TV series, films and games across a wide variety of genres and languages. Members can play, pause and resume watching as much as they want, anytime, anywhere, and can c...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4269606398&position=6&pageNum=0,2025-08-02 10:35:19
7,Machine Learning Engineer (L4) - Content Production & Promotion,Netflix,United States,"Netflix is one of the world's leading entertainment services, with over 300 million paid memberships in over 190 countries enjoying TV series, films and games across a wide variety of genres and languages. Members can play, pause and resume watching as much as they want, anytime, anywhere, and can c...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4262554060&position=7&pageNum=0,2025-08-02 10:35:21
8,Machine Learning Engineer (L4) - Content Production & Promotion,Netflix,United States,"Netflix is one of the world's leading entertainment services, with over 300 million paid memberships in over 190 countries enjoying TV series, films and games across a wide variety of genres and languages. Members can play, pause and resume watching as much as they want, anytime, anywhere, and can c...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4278560767&position=8&pageNum=0,2025-08-02 10:35:23
9,"Data Scientist, Research",Dstillery,"New York, NY","Dstillery is the leading AI ad targeting company. We empower brands and agencies to target their best prospects for high-performing programmatic advertising campaigns. Backed by our award-winning Data Science, Dstillery has earned 24 patents (and counting) for the AI technology that powers our preci...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4277209603&position=9&pageNum=0,2025-08-02 10:35:25
10,Cientista de Dados - Trabalho Remoto,BairesDev,Brazil,"Há mais de 15 anos, a BairesDev® é líder em projetos tecnológicos. Entregamos soluções inovadoras para gigantes como Google e Rolls-Royce e as startups mais inovadoras do Vale do Silício.




Temos uma equipe diversa de mais de 4.000 profissionais formada pelo Top 1% dos talentos de tecnologia do mu...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4274341691&position=10&pageNum=0,2025-08-02 10:35:28
11,Data Scientist,Prescient AI,United States,"About Prescient

Prescient is the measurement industry’s new standard, a next-generation marketing intelligence platform built for modern brands. We help performance marketers, brand leaders, and data teams make faster, smarter media decisions by combining the statistical rigor of marketing mix mode...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4273795351&position=11&pageNum=0,2025-08-02 10:35:30
12,ML / AI Engineer,Mainder,"Madrid, Community of Madrid, Spain",¿Te apasiona la inteligencia artificial aplicada a problemas reales y de impacto social? Una empresa tecnológica está revolucionando un sector estratégico mediante una plataforma que integra IA colaborativa y análisis de datos en tiempo real. Buscan un/a AI / ML Engineer con visión de producto y alt...,https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4276996588&position=12&pageNum=0,2025-08-02 10:35:32
13,ML / AI Engineer,Mainder,"Madrid, Community of Madrid, Spain",¿Te apasiona la inteligencia artificial aplicada a problemas reales y de impacto social? Una empresa tecnológica está revolucionando un sector estratégico mediante una plataforma que integra IA colaborativa y análisis de datos en tiempo real. Buscan un/a AI / ML Engineer con visión de producto y alt...,https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4120819992&position=13&pageNum=0,2025-08-02 10:35:34
14,ML / AI Engineer,Mainder,"Madrid, Community of Madrid, Spain",¿Te apasiona la inteligencia artificial aplicada a problemas reales y de impacto social? Una empresa tecnológica está revolucionando un sector estratégico mediante una plataforma que integra IA colaborativa y análisis de datos en tiempo real. Buscan un/a AI / ML Engineer con visión de producto y alt...,https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4278571821&position=14&pageNum=0,2025-08-02 10:35:36
15,Data Scientist,Juul Labs,United States,"THE COMPANY:

Juul Labs's mission is to transition the world’s billion adult smokers away from combustible cigarettes, eliminate their use, and combat underage usage of our products. We have the opportunity to address one of the world’s most intractable challenges through a commitment to exceptional...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4275252608&position=15&pageNum=0,2025-08-02 10:35:38
16,Data Scientist,The Value Maximizer,Ho Chi Minh City Metropolitan Area,"Location: Ho Chi Minh City, Vietnam Workplace Type: Onsite

About The Role

We are seeking a talented and motivated Data Scientist with 2 years of experience to join our growing team in Ho Chi Minh City. As a Data Scientist, you will be responsible for analyzing large datasets, developing and implem...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4279110217&position=16&pageNum=0,2025-08-02 10:35:41
17,Machine Learning (ML) Engineer Intern - (India/Remote),Peakflo (YC W22),India,"Machine Learning (ML) Engineer Intern (India/Remote)

Apply using this link - https://app.dover.com/apply/Peakflo/f885883d-1ae9-48a7-bd64-8e2898be07b7?rs=42706078

🚀 What We’re Building


Finance operations at any high-growth SMB or startup are plagued with resource-intensive customer collections an...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4274683637&position=17&pageNum=0,2025-08-02 10:35:43
18,Machine Learning Engineer (Remote),Twosense,United States,"We're looking for a Machine Learning Engineer who loves building real products and shipping code. If you enjoy owning production systems, solving tough engineering problems, and bringing cool ML research into real-world applications, you’ll love it here!

Why Us:

Identity security today sucks. Peop...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4278976890&position=18&pageNum=0,2025-08-02 10:35:45
19,Machine Learning Engineer (Remote),Twosense,United States,"We're looking for a Machine Learning Engineer who loves building real products and shipping code. If you enjoy owning production systems, solving tough engineering problems, and bringing cool ML research into real-world applications, you’ll love it here!Why Us:Identity security today sucks. People h...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4277657329&position=19&pageNum=0,2025-08-02 10:35:47
20,Machine Learning Engineer (Remote),Twosense,United States,"We're looking for a Machine Learning Engineer who loves building real products and shipping code. If you enjoy owning production systems, solving tough engineering problems, and bringing cool ML research into real-world applications, you’ll love it here!Why Us:Identity security today sucks. People h...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4277893208&position=20&pageNum=0,2025-08-02 10:35:49
21,Data Scientist - Last Mile,Veho,United States,"About Veho

Veho is the post-purchase experience company that unlocks the potential of everyday consumers and brands to fully participate in e-commerce. Building an entirely new end-to-end logistics infrastructure, powered by the latest technology and designed for the modern era of shopping, Veho is...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4188551903&position=21&pageNum=0,2025-08-02 10:35:51
22,AI Data Scientist,CyberArk,"Newton, MA","Company Description

About CyberArk:

CyberArk (NASDAQ: CYBR), is the global leader in Identity Security. Centered on privileged access management, CyberArk provides the most comprehensive security offering for any identity – human or machine – across business applications, distributed workforces, h...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4252385022&position=22&pageNum=0,2025-08-02 10:35:53
23,Data Scientist (Credit),Revolut,India,"About Revolut

People deserve more from their money. More visibility, more control, and more freedom. Since 2015, Revolut has been on a mission to deliver just that. Our powerhouse of products — including spending, saving, investing, exchanging, travelling, and more — help our 60+ million customers ...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4044302024&position=23&pageNum=0,2025-08-02 10:35:56
24,Data Scientist - 100% Remoto,Nunegal Consulting,Spain,"¿Tienes experiencia como Data Scientist? ¿Te interesa trabajar con datos, modelos y cloud en proyectos de alto impacto?📊🌍

¡Esta puede ser tu oportunidad! 👀




¿Cómo es trabajar con nosotr@s?👩🏿 💻👨🏼 💻

Cultura de mejora continua: Te integrarás en un proyecto desafiante que potenciará tus conocimient...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4272896065&position=24&pageNum=0,2025-08-02 10:35:58
25,Data Scientist - 100% Remoto,Nunegal Consulting,Spain,"¿Tienes experiencia como Data Scientist? ¿Te interesa trabajar con datos, modelos y cloud en proyectos de alto impacto?📊🌍¡Esta puede ser tu oportunidad! 👀¿Cómo es trabajar con nosotr@s?👩🏿 💻👨🏼 💻Cultura de mejora continua: Te integrarás en un proyecto desafiante que potenciará tus conocimientos y expe...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4278978440&position=25&pageNum=0,2025-08-02 10:36:00
26,Data Scientist - 100% Remoto,Nunegal Consulting,Spain,"¿Tienes experiencia como Data Scientist? ¿Te interesa trabajar con datos, modelos y cloud en proyectos de alto impacto?📊🌍¡Esta puede ser tu oportunidad! 👀¿Cómo es trabajar con nosotr@s?👩🏿 💻👨🏼 💻Cultura de mejora continua: Te integrarás en un proyecto desafiante que potenciará tus conocimientos y expe...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4261909554&position=26&pageNum=0,2025-08-02 10:36:02
27,"Data Scientist, Product Analytics",Meta,"Los Angeles, CA","As a Data Scientist at Meta, you will shape the future of people-facing and business-facing products we build across our entire family of applications (Facebook, Instagram, Messenger, WhatsApp, Oculus). By applying your technical skills, analytical mindset, and product intuition to one of the riches...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4120823523&position=27&pageNum=0,2025-08-02 10:36:04
28,Data Scientist,Dropbox,United States,"PLEASE READ: Zones are based on your zip code. If you’re within 100 miles of a listed metro area (straight-line radius), you’re included in that Zone. For this role, we are hiring in Zones 2 and 3. Check your Zone here before applying.

Company Description

Dropbox isn’t just a workplace—it’s a livi...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4250863630&position=28&pageNum=0,2025-08-02 10:36:06
29,Research Data Scientist,Jack,United States,"A leading company in the TV and video advertising analytics industry is seeking a Research Data Scientist to join its Data Science team. This organization specializes in real-time audience measurement, attribution, and creative performance analysis—empowering brands, networks, and agencies to better...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4266534647&position=29&pageNum=0,2025-08-02 10:36:09
30,"Data Scientist, Remote",Aperia Technologies,"San Mateo, CA","Aperia is unlocking a new era of efficiency and sustainability for commercial vehicle fleets, by developing innovative hardware and data analytics solutions. Inventors of the award- winning and disruptive Halotm Automatic Tire Inflator, and the cloud delivered Halo Connect tire analytics platform. A...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4271593398&position=30&pageNum=0,2025-08-02 10:36:11
31,"Data Scientist, Remote",Aperia Technologies,"San Mateo, CA","Aperia is unlocking a new era of efficiency and sustainability for commercial vehicle fleets, by developing innovative hardware and data analytics solutions. Inventors of the award- winning and disruptive Halotm Automatic Tire Inflator, and the cloud delivered Halo Connect tire analytics platform. A...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4274341890&position=31&pageNum=0,2025-08-02 10:36:13
32,"Data Scientist, Remote",Aperia Technologies,"San Mateo, CA","Aperia is unlocking a new era of efficiency and sustainability for commercial vehicle fleets, by developing innovative hardware and data analytics solutions. Inventors of the award- winning and disruptive Halotm Automatic Tire Inflator, and the cloud delivered Halo Connect tire analytics platform. A...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4267358062&position=32&pageNum=0,2025-08-02 10:36:15
33,Machine Learning Engineer (100% remote),Tether.io,United Arab Emirates,"Join Tether and Shape the Future of Digital Finance

At Tether, we’re not just building products, we’re pioneering a global financial revolution. Our cutting-edge solutions empower businesses—from exchanges and wallets to payment processors and ATMs—to seamlessly integrate reserve-backed tokens acro...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4275579011&position=33&pageNum=0,2025-08-02 10:36:17
34,Data Scientist with Healthcare,Talent Groups,United States,"Role: Senior Data Scientist

Location: Remote

Contract position.




Job Description:

Support the principal in technical execution.
Strong background in transformer architectures, fine-tuning, and healthcare data projects.
Experience with embedding models, RAG, and knowledge graphs is important.
A...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4278957970&position=34&pageNum=0,2025-08-02 10:36:19
35,Data Scientist III,Fanatics,United States,"Job Description

About the Role

Fanatics Betting & Gaming is looking for a Senior Data Scientist to join our Customer Intelligence team. You’ll play a critical role in shaping how we understand, engage, and retain our customers across the Fanatics Sportsbook and Casino platforms. This is a high-imp...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4250780162&position=35&pageNum=0,2025-08-02 10:36:21
36,Machine Learning Engineer (100% remote),Tether.io,Spain,"Join Tether and Shape the Future of Digital Finance

At Tether, we’re not just building products, we’re pioneering a global financial revolution. Our cutting-edge solutions empower businesses—from exchanges and wallets to payment processors and ATMs—to seamlessly integrate reserve-backed tokens acro...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4275575667&position=36&pageNum=0,2025-08-02 10:36:24
37,Machine Learning Engineer (100% remote),Tether.io,Spain,"Join Tether and Shape the Future of Digital FinanceAt Tether, we’re not just building products, we’re pioneering a global financial revolution. Our cutting-edge solutions empower businesses—from exchanges and wallets to payment processors and ATMs—to seamlessly integrate reserve-backed tokens across...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4279061610&position=37&pageNum=0,2025-08-02 10:36:26
38,Machine Learning Engineer (100% remote),Tether.io,Spain,"Join Tether and Shape the Future of Digital FinanceAt Tether, we’re not just building products, we’re pioneering a global financial revolution. Our cutting-edge solutions empower businesses—from exchanges and wallets to payment processors and ATMs—to seamlessly integrate reserve-backed tokens across...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4278621119&position=38&pageNum=0,2025-08-02 10:36:28
39,Data Scientist,StackAdapt,Canada,"StackAdapt is the leading technology company that empowers marketers to reach, engage, and convert audiences with precision. With 465 billion automated optimizations per second, the AI-powered StackAdapt Marketing Platform seamlessly connects brand and performance marketing to drive measurable resul...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4262592524&position=39&pageNum=0,2025-08-02 10:36:30
40,Data Scientist,Right Side Up,United States,"About Right Side Up

Right Side Up is a collective of premium marketing talent—with all of the marketing chops and none of the agency fluff. We’re trusted by the most buzzed-about early stage ventures, the fastest-growing tech companies, and well-established Fortune 500 teams to do one thing better:...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4271848621&position=40&pageNum=0,2025-08-02 10:36:32
41,Data Scientist,RapidCanvas,United States,"Job Title: Customer Facing Data Scientist (CFDS)




About Us:

RapidCanvas is the trusted partner for transforming your business with AI, pioneering the only hybrid enterprise AI platform that combines autonomous agents with human experts. We make enterprise-grade AI accessible to all organizations...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4278312246&position=41&pageNum=0,2025-08-02 10:36:34
42,Data Scientist,Konecta,European Union,"ABOUT US




Konecta is a leading innovative global service provider in customer management business process and digital outsourcing, with 120,000 passionate employees working in 30 languages across 4 continents and 26 countries. Focusing on the unique needs and opportunities of each industry, Konec...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4226244823&position=42&pageNum=0,2025-08-02 10:36:37
43,Data Scientist,Konecta,European Union,"ABOUT USKonecta is a leading innovative global service provider in customer management business process and digital outsourcing, with 120,000 passionate employees working in 30 languages across 4 continents and 26 countries. Focusing on the unique needs and opportunities of each industry, Konecta of...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4275576653&position=43&pageNum=0,2025-08-02 10:36:39
44,Data Scientist,Konecta,European Union,"ABOUT USKonecta is a leading innovative global service provider in customer management business process and digital outsourcing, with 120,000 passionate employees working in 30 languages across 4 continents and 26 countries. Focusing on the unique needs and opportunities of each industry, Konecta of...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4249480934&position=44&pageNum=0,2025-08-02 10:36:41
45,Data Scientist (f/m/d),AUTO1 Group,"Berlin, Berlin, Germany","Company Description

We are seeking a technically skilled and passionate Mid-level Data Scientist with expertise in advanced machine learning methods to join our international and dynamic Data Science department at AUTO1 Group Technology. AUTO1 Group is Europe's leading digital automotive platform. ...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4278060821&position=45&pageNum=0,2025-08-02 10:36:43
46,Machine Learning Engineer (100% remote),Tether.io,Pakistan,"Join Tether and Shape the Future of Digital Finance

At Tether, we’re not just building products, we’re pioneering a global financial revolution. Our cutting-edge solutions empower businesses—from exchanges and wallets to payment processors and ATMs—to seamlessly integrate reserve-backed tokens acro...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4275576650&position=46&pageNum=0,2025-08-02 10:36:45
47,Data Scientist - GenAI,team.it,Portugal,"Queremos fazer diferente com o essencial.




Apostamos numa estratégia de corporativismo sustentável. Acreditamos que o sucesso se baseia na construção de uma equipa centrada no bem-estar coletivo, no desenvolvimento pessoal e profissional, e assente numa filosofia de trabalho que potencie a gestão...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4238478341&position=47&pageNum=0,2025-08-02 10:36:47
48,Data Scientist,Genpact,United States,"Genpact (NYSE: G) is a global professional services and solutions firm delivering outcomes that shape the future. Our 125,000+ people across 30+ countries are driven by our innate curiosity, entrepreneurial agility, and desire to create lasting value for clients. Powered by our purpose – the relentl...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4277673199&position=48&pageNum=0,2025-08-02 10:36:50
49,Data Scientist,Genpact,United States,"Genpact (NYSE: G) is a global professional services and solutions firm delivering outcomes that shape the future. Our 125,000+ people across 30+ countries are driven by our innate curiosity, entrepreneurial agility, and desire to create lasting value for clients. Powered by our purpose – the relentl...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4277505064&position=49&pageNum=0,2025-08-02 10:36:52
50,Data Scientist,Genpact,United States,"Genpact (NYSE: G) is a global professional services and solutions firm delivering outcomes that shape the future. Our 125,000+ people across 30+ countries are driven by our innate curiosity, entrepreneurial agility, and desire to create lasting value for clients. Powered by our purpose – the relentl...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4253930279&position=50&pageNum=0,2025-08-02 10:36:54
51,Machine Learning Engineer,Branch International,India,"Branch Overview

Branch delivers world-class financial services to the mobile generation. With offices in the United States, Nigeria, Kenya, and India, Branch is a for-profit socially conscious company that uses the power of data science to reduce the cost of delivering financial services in emergin...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4239024450&position=51&pageNum=0,2025-08-02 10:36:56
52,Pessoa Cientista de Dados Jr,BIP Brasil,Brazil,"Buscamos um cientista de dados com experiência que curta e busque todos os desafios que uma consultoria tem a oferecer: clientes diferentes, negócios diferentes e soluções diferentes a cada projeto, utilizando inteligência artificial no geral para trazer resultado para o cliente.

Para essa primeira...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4270117474&position=52&pageNum=0,2025-08-02 10:36:58
53,Machine Learning Engineer,Coforge,United States,"Requisition Title: Machine Learning Infrastructure Engineer

Location: 100% Remote

Duration: 6+ months Contract

LOOKING FOR Visa Independent/ W2 profiles

About the job

Company Description

Coforge is a global digital services and solutions provider, leveraging emerging technologies and deep doma...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4273237355&position=53&pageNum=0,2025-08-02 10:37:00
54,Machine Learning Engineer,Coforge,United States,"Requisition Title: Machine Learning Infrastructure EngineerLocation: 100% Remote Duration: 6+ months ContractLOOKING FOR Visa Independent/ W2 profiles  About the jobCompany DescriptionCoforge is a global digital services and solutions provider, leveraging emerging technologies and deep domain expert...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4277202322&position=54&pageNum=0,2025-08-02 10:37:02
55,Machine Learning Engineer,Coforge,United States,"Requisition Title: Machine Learning Infrastructure EngineerLocation: 100% Remote Duration: 6+ months ContractLOOKING FOR Visa Independent/ W2 profiles  About the jobCompany DescriptionCoforge is a global digital services and solutions provider, leveraging emerging technologies and deep domain expert...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4277238758&position=55&pageNum=0,2025-08-02 10:37:05
56,Machine Learning Engineer,Coforge,United States,"Requisition Title: Machine Learning Infrastructure EngineerLocation: 100% Remote Duration: 6+ months ContractLOOKING FOR Visa Independent/ W2 profiles  About the jobCompany DescriptionCoforge is a global digital services and solutions provider, leveraging emerging technologies and deep domain expert...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4273726045&position=56&pageNum=0,2025-08-02 10:37:07
57,Data Scientist,ImpetusIT,"Austin, TX","One of our staffing partners is helping a Healthcare client hire a Data Scientist to help build intelligent, scalable, and impactful AI-driven applications.

Salary offered $60-70k per year

Direct applicants only no c2c or company candidates due to low margins. The staffing company or client will r...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4274012972&position=57&pageNum=0,2025-08-02 10:37:09
58,AI/ML/DL Specialist,Adroit Innovative Solutions Inc,India,"Role : AI/ML/DL Specialist

Exp Level : 0-2 Years

Work Mode : Remote

Notice Period : Immediate / 15 Days

Role Summary:

We’re seeking a highly motivated and experienced AI/ML/DL Specialist with a strong foundation in contextual learning and language model development. You’ll play a key role in bu...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4278565118&position=58&pageNum=0,2025-08-02 10:37:11
59,Data Scientist,ElevenLabs,"New York, United States","This role is remote and can be executed globally. If you prefer, you can work from our offices in Bangalore, Dublin, London, New York, San Francisco, Tokyo, and Warsaw.




About ElevenLabs

ElevenLabs is a research and product company defining the frontier of Audio AI. Millions of individuals use E...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4200144176&position=59&pageNum=0,2025-08-02 10:37:13
60,Data Scientist,ElevenLabs,"New York, United States","This role is remote and can be executed globally. If you prefer, you can work from our offices in Bangalore, Dublin, London, New York, San Francisco, Tokyo, and Warsaw.About ElevenLabsElevenLabs is a research and product company defining the frontier of Audio AI. Millions of individuals use ElevenLa...",https://www.linkedin.com/jobs/search/?keywords=data%20scientist&location=Worldwide&f_WT=2&currentJobId=4278907938&position=60&pageNum=0,2025-08-02 10:37:15
